created_at,tweet_text,hashtags,name,username,tweet_count,predicted_class,spacy_text,locations
2022-08-10 19:24:58+00:00,Donate to @ekymutualaid's flood relief fund and you could win some @spinstersounds music &amp; merch! https://t.co/M6vY55c1DI,,Emily Hilliard,hey_emhilly,50,rescue_volunteering_or_donation_effort,Donate to @ekymutualaid's flood relief fund and you could win some @spinstersounds music &amp; merch! https://t.co/M6vY55c1DI,['all']
2022-08-10 20:11:59+00:00,"@SecKermani Hello! I am a volunteer of the #CreativeSociety project. We are preparing international #onlineforums. Could you, as an #eyewitness to the #earthquake in #Afganistan, give us an interview?","['CreativeSociety', 'onlineforums', 'eyewitness', 'earthquake', 'Afganistan']",Katerina Becker,becker_katerina,50,rescue_volunteering_or_donation_effort,"@SecKermani Hello! I am a volunteer of the #CreativeSociety project. We are preparing international #onlineforums. Could you, as an #eyewitness to the #earthquake in #Afganistan, give us an interview?","['Afganistan', 'all']"
2022-08-10 22:12:57+00:00,RT @filmyjoyo: People are hiring suzuki from Hyderabad City and Mirpurkhas city to give cooked food to flood struck people because they hav…,,Hyderabad bot,Hyderabad_Bot,100,rescue_volunteering_or_donation_effort,RT @filmyjoyo: People are hiring suzuki from Hyderabad City and Mirpurkhas city to give cooked food to flood struck people because they hav…,"['Hyderabad City', 'all']"
2022-08-10 21:02:49+00:00,"RT @i_m_RD: I think crime minister @CMShehbaz setup a bank account for flood relief? Any update on the donation collected? 

Dear Patwaris…",,Sana M,BleedGreenCa,50,rescue_volunteering_or_donation_effort,"RT @i_m_RD: I think crime minister @CMShehbaz setup a bank account for flood relief? Any update on the donation collected? 

Dear Patwaris…",['all']
2022-08-10 21:15:03+00:00,"RT @PMPressOrg: Ways to support communities impacted by Flooding via @HighlanderCtr: 

Foundation for Appalachian Kentucky https://t.co/ahs…",,EuropeanDissentNOLA,EuroDissentNOLA,150,rescue_volunteering_or_donation_effort,"RT @PMPressOrg: Ways to support communities impacted by Flooding via @HighlanderCtr: 

Foundation for Appalachian Kentucky https://t.co/ahs…",['all']
2022-08-10 20:04:41+00:00,"For 1 week LEE Initiative will give all donations to its EKy flood relief to legendary Gwen Christom, to reopen the IGA in Letcher county. Let's send big ❤ and big $ to help Gwen, a 67 yo Black woman biz owner, get back to feeding people in Letcher co. Pls share and donate. https://t.co/zmNW0PwAyH",,Holly Houston,hollygolawly,50,rescue_volunteering_or_donation_effort,"For 1 week LEE Initiative will give all donations to its EKy flood relief to legendary Gwen Christom, to reopen the IGA in Letcher county. Let's send big ❤ and big $ to help Gwen, a 67 yo Black woman biz owner, get back to feeding people in Letcher co. Pls share and donate. https://t.co/zmNW0PwAyH",['all']
2022-08-10 19:32:49+00:00,RT @hey_emhilly: Donate to @ekymutualaid's flood relief fund and you could win some @spinstersounds music &amp; merch!,,Bob Hutton,HerecomesDrBob,200,rescue_volunteering_or_donation_effort,RT @hey_emhilly: Donate to @ekymutualaid's flood relief fund and you could win some @spinstersounds music &amp; merch!,['all']
2022-08-10 21:23:21+00:00,"RT @AriesGotOnline: Please donate to 501(c)(3) charity https://t.co/Juj22oLs4E. Donation will fund recovery and relief efforts. Initially,…",,ParnellServices.Com,IntegrityTeam1,50,rescue_volunteering_or_donation_effort,"RT @AriesGotOnline: Please donate to 501(c)(3) charity https://t.co/Juj22oLs4E. Donation will fund recovery and relief efforts. Initially,…",['all']
2022-08-10 22:10:04+00:00,RT @filmyjoyo: Cooked food is being donated to flood struck people in Rural #Sindh. Thousands of families are on roads. Please donate. Let…,['Sindh'],The Maryam Mirza,TheMaryamMirza,50,rescue_volunteering_or_donation_effort,RT @filmyjoyo: Cooked food is being donated to flood struck people in Rural #Sindh. Thousands of families are on roads. Please donate. Let…,"['Sindh', 'all']"
2022-08-10 23:10:41+00:00,"RT @osok: Currently, all donations to the @osok Hometown Fund will help support flood relief efforts in Appalachia Kentucky. 

Donate here:…",,Paul Mick 🇺🇦🇺🇳🇺🇲,PaulMick,50,rescue_volunteering_or_donation_effort,"RT @osok: Currently, all donations to the @osok Hometown Fund will help support flood relief efforts in Appalachia Kentucky. 

Donate here:…",['all']
2022-08-10 19:18:54+00:00,"I think crime minister @CMShehbaz setup a bank account for flood relief? Any update on the donation collected? 

Dear Patwaris please do the needful as Maryam wants to gift Junaid Safdar an apartment in Avenfield. 

This reminds me I need to donate SKMH by texting to 7770.",,Neutral Pakistani,i_m_RD,50,rescue_volunteering_or_donation_effort,"I think crime minister @CMShehbaz setup a bank account for flood relief? Any update on the donation collected? 

Dear Patwaris please do the needful as Maryam wants to gift Junaid Safdar an apartment in Avenfield. 

This reminds me I need to donate SKMH by texting to 7770.","['Maryam', 'Junaid Safdar', 'all']"
2022-08-11 00:13:08+00:00,"RT @AWMHFoundation: If you are interested in supporting God’s Pantry Food Bank’s Flood Relief efforts, you can donate online at https://t.c…",,🇺🇸 Lizzy H♡ck 🇺🇲,LizzyHock1963,50,rescue_volunteering_or_donation_effort,"RT @AWMHFoundation: If you are interested in supporting God’s Pantry Food Bank’s Flood Relief efforts, you can donate online at https://t.c…",['all']
2022-08-10 19:30:06+00:00,"On their day off yesterday, #volunteers Mary &amp; Heidi drove from their #EasternKentucky #RedCross site to visit fellow #SEPA #volunteer Fred, who is serving in a warehouse about 3 hrs away! We're grateful to the 9 local volunteers helping with flood relief efforts in KY! https://t.co/xAx6gkpQNd","['volunteers', 'EasternKentucky', 'RedCross', 'SEPA', 'volunteer']",Red Cross Philadelphia,RedCrossPhilly,50,rescue_volunteering_or_donation_effort,"On their day off yesterday, #volunteers Mary &amp; Heidi drove from their #EasternKentucky #RedCross site to visit fellow #SEPA #volunteer Fred, who is serving in a warehouse about 3 hrs away! We're grateful to the 9 local volunteers helping with flood relief efforts in KY! https://t.co/xAx6gkpQNd",['all']
2022-08-10 20:08:40+00:00,"@Afgmerican Hello! I am a volunteer of the #CreativeSociety project. We are preparing international #onlineforums. Could you, as an #eyewitness to the #earthquake in #Afganistan, give us an interview? https://t.co/trZ42GIEjw","['CreativeSociety', 'onlineforums', 'eyewitness', 'earthquake', 'Afganistan']",Katerina Becker,becker_katerina,50,rescue_volunteering_or_donation_effort,"@Afgmerican Hello! I am a volunteer of the #CreativeSociety project. We are preparing international #onlineforums. Could you, as an #eyewitness to the #earthquake in #Afganistan, give us an interview? https://t.co/trZ42GIEjw","['Afganistan', 'all']"
2022-08-11 00:27:29+00:00,"Woodburn SES Commander Ashley Slapp says it’s “disappointing” to hear negative feedback on the State Emergency Service volunteers’ efforts during the devastating floods earlier this year.

https://t.co/ztLDq0uWg8",,Sky News Australia,SkyNewsAust,50,rescue_volunteering_or_donation_effort,"Woodburn SES Commander Ashley Slapp says it’s “disappointing” to hear negative feedback on the State Emergency Service volunteers’ efforts during the devastating floods earlier this year.

https://t.co/ztLDq0uWg8",['all']
2022-08-10 19:16:15+00:00,@pulte Donate the $$ to the flood victims in SE KY,,Joseph Bennett,Joe_B_One_Lex,50,rescue_volunteering_or_donation_effort,@pulte Donate the $$ to the flood victims in SE KY,['all']
